
    ╔════════════════════════════════════════════════════════════════╗
    ║                  TAURUS VISION - TEST SUITE                    ║
    ║                    Sprint 2: Camera Tests                      ║
    ╚════════════════════════════════════════════════════════════════╝
    

======================================================================
Unit Tests: Camera Services
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera registered: CAM-CONC-134462515955392
------------------------------ Captured log call -------------------------------
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462499169984
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:80 Camera registered: CAM-CONC-134462499169984
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462507562688
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:80 Camera registered: CAM-CONC-134462507562688
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462499169984
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462507562688
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462499169984
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462507562688
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462499169984
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462507562688
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462507562688
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462499169984
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462620821184
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462629213888
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462499169984
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:80 Camera registered: CAM-CONC-134462620821184
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462507562688
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462541133504
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462532740800
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462524348096
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462515955392
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:80 Camera registered: CAM-CONC-134462629213888
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462620821184
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:69 Simulated camera initialized: CAM-CONC-134462490777280
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:80 Camera registered: CAM-CONC-134462541133504
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:80 Camera registered: CAM-CONC-134462524348096
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:80 Camera registered: CAM-CONC-134462490777280
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:80 Camera registered: CAM-CONC-134462532740800
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:80 Camera registered: CAM-CONC-134462515955392
--------------------------- Captured stdout teardown ---------------------------
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462499169984
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera stopped: CAM-CONC-134462499169984
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462507562688
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera stopped: CAM-CONC-134462507562688
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462620821184
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera stopped: CAM-CONC-134462620821184
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462629213888
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera stopped: CAM-CONC-134462629213888
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462541133504
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera stopped: CAM-CONC-134462541133504
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462524348096
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera stopped: CAM-CONC-134462524348096
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462490777280
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera stopped: CAM-CONC-134462490777280
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462532740800
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera stopped: CAM-CONC-134462532740800
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462515955392
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera stopped: CAM-CONC-134462515955392
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Stopped 9/9 cameras
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462499169984
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-134462499169984
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462507562688
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-134462507562688
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462620821184
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-134462620821184
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462629213888
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-134462629213888
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462541133504
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-134462541133504
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462524348096
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-134462524348096
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462490777280
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-134462490777280
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462532740800
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-134462532740800
[32m[15:19:31] INFO    [0m | app.services.camera.simulated_camera | Simulated camera stopped: CAM-CONC-134462515955392
[32m[15:19:31] INFO    [0m | app.services.camera.camera_manager | Camera unregistered: CAM-CONC-134462515955392
---------------------------- Captured log teardown -----------------------------
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462499169984
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-134462499169984
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462507562688
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-134462507562688
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462620821184
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-134462620821184
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462629213888
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-134462629213888
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462541133504
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-134462541133504
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462524348096
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-134462524348096
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462490777280
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-134462490777280
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462532740800
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-134462532740800
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462515955392
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:220 Camera stopped: CAM-CONC-134462515955392
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:257 Stopped 9/9 cameras
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462499169984
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-134462499169984
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462507562688
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-134462507562688
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462620821184
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-134462620821184
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462629213888
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-134462629213888
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462541133504
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-134462541133504
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462524348096
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-134462524348096
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462490777280
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-134462490777280
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462532740800
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-134462532740800
[32mINFO    [0m app.services.camera.simulated_camera:simulated_camera.py:83 Simulated camera stopped: CAM-CONC-134462515955392
[32mINFO    [0m app.services.camera.camera_manager:camera_manager.py:112 Camera unregistered: CAM-CONC-134462515955392
[31m[1m_______________ TestRTSPCamera.test_auto_reconnect_after_errors ________________[0m
[1m[31mtests/test_services/test_camera/test_rtsp_camera.py[0m:116: in test_auto_reconnect_after_errors
    assert camera._error_count >= 10
[1m[31mE   assert 0 >= 10[0m
[1m[31mE    +  where 0 = <app.services.camera.rtsp_camera.RTSPCamera object at 0x7a4b41fa7dd0>._error_count[0m
        _          = 9
        call_count = [12]
        camera     = <app.services.camera.rtsp_camera.RTSPCamera object at 0x7a4b41fa7dd0>
        mock_capture_class = <MagicMock name='VideoCapture' id='134463648032496'>
        mock_frame = array([[[125,  65,  70],
        [  7, 156, 118],
        [187,  46, 192],
        ...,
        [ 69, 103,  92],
        [170,   3,  64],
        [ 83,  38, 118]],

       [[ 18, 174, 117],
        [232, 236,  25],
        [182, 187,  26],
        ...,
        [ 50,  96, 195],
        [ 54, 243, 179],
        [190, 188,  58]],

       [[202,  88, 154],
        [218,  73, 199],
        [ 12,  56,  52],
        ...,
        [123, 226, 220],
        [ 16, 212,  57],
        [194, 132, 220]],

       ...,

       [[126, 150, 150],
        [ 82,  63, 181],
        [207, 119,  72],
        ...,
        [ 95, 225,  86],
        [228, 207, 221],
        [183, 116, 100]],

       [[233, 151, 229],
        [102,  13,  14],
        [213, 215, 187],
        ...,
        [ 35,  25,  44],
        [ 63,  62, 119],
        [ 13, 234, 150]],

       [[  5, 190,  88],
        [ 57, 179,  40],
        [ 74, 247, 204],
        ...,
        [ 57, 208, 246],
        [223, 191, 134],
        [241, 164, 166]]], shape=(480, 640, 3), dtype=uint8)
        mock_opencv_capture = <MagicMock name='VideoCapture()' id='134463333123568'>
        read_side_effect = <function TestRTSPCamera.test_auto_reconnect_after_errors.<locals>.read_side_effect at 0x7a4b1df528e0>
        self       = <tests.test_services.test_camera.test_rtsp_camera.TestRTSPCamera object at 0x7a4b41f42120>
----------------------------- Captured stdout call -----------------------------
